date,department,doctors,nurses,staff_on_duty
2023-01-01,ER,9,15,24
2023-01-01,ICU,7,18,25
2023-01-01,OPD,5,16,21
2023-01-01,SURGERY,4,12,16
2023-01-02,ER,9,12,21
2023-01-02,ICU,6,18,24
2023-01-02,OPD,4,11,15
2023-01-02,SURGERY,4,16,20
2023-01-03,ER,6,12,18
2023-01-03,ICU,6,14,20
2023-01-03,OPD,9,18,27
2023-01-03,SURGERY,6,16,22
2023-01-04,ER,7,8,15
2023-01-04,ICU,5,10,15
2023-01-04,OPD,6,17,23
2023-01-04,SURGERY,6,14,20
2023-01-05,ER,6,10,16
2023-01-05,ICU,5,16,21
2023-01-05,OPD,6,11,17
2023-01-05,SURGERY,5,13,18
2023-01-06,ER,5,16,21
2023-01-06,ICU,5,12,17
2023-01-06,OPD,9,11,20
2023-01-06,SURGERY,8,17,25
2023-01-07,ER,8,14,22
2023-01-07,ICU,5,14,19
2023-01-07,OPD,7,11,18
2023-01-07,SURGERY,4,19,23
2023-01-08,ER,6,12,18
2023-01-08,ICU,8,9,17
2023-01-08,OPD,7,8,15
2023-01-08,SURGERY,4,8,12
2023-01-09,ER,9,14,23
2023-01-09,ICU,6,19,25
2023-01-09,OPD,4,14,18
2023-01-09,SURGERY,6,17,23
2023-01-10,ER,7,19,26
2023-01-10,ICU,9,19,28
2023-01-10,OPD,9,13,22
2023-01-10,SURGERY,9,19,28
2023-01-11,ER,7,19,26
2023-01-11,ICU,6,13,19
2023-01-11,OPD,6,17,23
2023-01-11,SURGERY,7,15,22
2023-01-12,ER,4,9,13
2023-01-12,ICU,4,16,20
2023-01-12,OPD,7,12,19
2023-01-12,SURGERY,4,13,17
2023-01-13,ER,4,9,13
2023-01-13,ICU,8,8,16
2023-01-13,OPD,8,9,17
2023-01-13,SURGERY,5,17,22
2023-01-14,ER,9,11,20
2023-01-14,ICU,4,14,18
2023-01-14,OPD,8,9,17
2023-01-14,SURGERY,4,14,18
2023-01-15,ER,4,19,23
2023-01-15,ICU,9,13,22
2023-01-15,OPD,8,9,17
2023-01-15,SURGERY,5,16,21
2023-01-16,ER,8,12,20
2023-01-16,ICU,9,9,18
2023-01-16,OPD,6,8,14
2023-01-16,SURGERY,8,11,19
2023-01-17,ER,7,10,17
2023-01-17,ICU,5,17,22
2023-01-17,OPD,5,11,16
2023-01-17,SURGERY,5,11,16
2023-01-18,ER,6,16,22
2023-01-18,ICU,9,18,27
2023-01-18,OPD,7,10,17
2023-01-18,SURGERY,8,15,23
2023-01-19,ER,4,14,18
2023-01-19,ICU,9,11,20
2023-01-19,OPD,8,15,23
2023-01-19,SURGERY,6,9,15
2023-01-20,ER,6,19,25
2023-01-20,ICU,4,14,18
2023-01-20,OPD,4,19,23
2023-01-20,SURGERY,8,10,18
2023-01-21,ER,6,15,21
2023-01-21,ICU,7,15,22
2023-01-21,OPD,8,10,18
2023-01-21,SURGERY,7,11,18
2023-01-22,ER,9,14,23
2023-01-22,ICU,4,13,17
2023-01-22,OPD,6,10,16
2023-01-22,SURGERY,6,10,16
2023-01-23,ER,7,17,24
2023-01-23,ICU,5,8,13
2023-01-23,OPD,6,17,23
2023-01-23,SURGERY,4,11,15
2023-01-24,ER,6,12,18
2023-01-24,ICU,7,16,23
2023-01-24,OPD,7,15,22
2023-01-24,SURGERY,7,16,23
2023-01-25,ER,8,12,20
2023-01-25,ICU,7,12,19
2023-01-25,OPD,7,10,17
2023-01-25,SURGERY,8,19,27
2023-01-26,ER,6,12,18
2023-01-26,ICU,6,12,18
2023-01-26,OPD,9,16,25
2023-01-26,SURGERY,4,19,23
2023-01-27,ER,5,13,18
2023-01-27,ICU,4,13,17
2023-01-27,OPD,5,15,20
2023-01-27,SURGERY,6,10,16
2023-01-28,ER,5,13,18
2023-01-28,ICU,9,11,20
2023-01-28,OPD,8,9,17
2023-01-28,SURGERY,5,17,22
2023-01-29,ER,5,14,19
2023-01-29,ICU,5,13,18
2023-01-29,OPD,7,8,15
2023-01-29,SURGERY,9,12,21
2023-01-30,ER,4,9,13
2023-01-30,ICU,4,19,23
2023-01-30,OPD,6,13,19
2023-01-30,SURGERY,4,12,16
2023-01-31,ER,7,18,25
2023-01-31,ICU,7,9,16
2023-01-31,OPD,6,12,18
2023-01-31,SURGERY,6,9,15
2023-02-01,ER,8,11,19
2023-02-01,ICU,4,11,15
2023-02-01,OPD,9,19,28
2023-02-01,SURGERY,6,17,23
2023-02-02,ER,9,13,22
2023-02-02,ICU,9,8,17
2023-02-02,OPD,8,10,18
2023-02-02,SURGERY,5,8,13
2023-02-03,ER,7,17,24
2023-02-03,ICU,9,17,26
2023-02-03,OPD,5,11,16
2023-02-03,SURGERY,8,18,26
2023-02-04,ER,9,16,25
2023-02-04,ICU,9,10,19
2023-02-04,OPD,4,11,15
2023-02-04,SURGERY,8,14,22
2023-02-05,ER,9,17,26
2023-02-05,ICU,6,17,23
2023-02-05,OPD,9,14,23
2023-02-05,SURGERY,4,17,21
2023-02-06,ER,5,19,24
2023-02-06,ICU,7,12,19
2023-02-06,OPD,4,19,23
2023-02-06,SURGERY,9,11,20
2023-02-07,ER,8,18,26
2023-02-07,ICU,8,9,17
2023-02-07,OPD,5,11,16
2023-02-07,SURGERY,7,12,19
2023-02-08,ER,9,8,17
2023-02-08,ICU,9,9,18
2023-02-08,OPD,9,12,21
2023-02-08,SURGERY,9,18,27
2023-02-09,ER,4,19,23
2023-02-09,ICU,9,12,21
2023-02-09,OPD,7,11,18
2023-02-09,SURGERY,5,9,14
2023-02-10,ER,8,14,22
2023-02-10,ICU,8,18,26
2023-02-10,OPD,4,8,12
2023-02-10,SURGERY,8,9,17
2023-02-11,ER,9,10,19
2023-02-11,ICU,4,9,13
2023-02-11,OPD,5,17,22
2023-02-11,SURGERY,9,19,28
2023-02-12,ER,9,17,26
2023-02-12,ICU,8,15,23
2023-02-12,OPD,6,13,19
2023-02-12,SURGERY,8,14,22
2023-02-13,ER,5,18,23
2023-02-13,ICU,4,8,12
2023-02-13,OPD,8,18,26
2023-02-13,SURGERY,8,10,18
2023-02-14,ER,6,12,18
2023-02-14,ICU,6,13,19
2023-02-14,OPD,5,10,15
2023-02-14,SURGERY,9,10,19
2023-02-15,ER,9,12,21
2023-02-15,ICU,4,19,23
2023-02-15,OPD,6,19,25
2023-02-15,SURGERY,6,13,19
2023-02-16,ER,6,12,18
2023-02-16,ICU,8,18,26
2023-02-16,OPD,9,13,22
2023-02-16,SURGERY,9,8,17
2023-02-17,ER,6,16,22
2023-02-17,ICU,8,8,16
2023-02-17,OPD,9,12,21
2023-02-17,SURGERY,4,16,20
2023-02-18,ER,6,16,22
2023-02-18,ICU,8,10,18
2023-02-18,OPD,4,10,14
2023-02-18,SURGERY,7,18,25
2023-02-19,ER,9,11,20
2023-02-19,ICU,7,18,25
2023-02-19,OPD,8,12,20
2023-02-19,SURGERY,9,14,23
2023-02-20,ER,8,17,25
2023-02-20,ICU,7,14,21
2023-02-20,OPD,6,14,20
2023-02-20,SURGERY,6,19,25
2023-02-21,ER,6,14,20
2023-02-21,ICU,9,9,18
2023-02-21,OPD,9,9,18
2023-02-21,SURGERY,6,11,17
2023-02-22,ER,9,15,24
2023-02-22,ICU,5,17,22
2023-02-22,OPD,7,9,16
2023-02-22,SURGERY,5,11,16
2023-02-23,ER,9,10,19
2023-02-23,ICU,9,12,21
2023-02-23,OPD,8,9,17
2023-02-23,SURGERY,8,18,26
2023-02-24,ER,5,14,19
2023-02-24,ICU,8,16,24
2023-02-24,OPD,4,8,12
2023-02-24,SURGERY,4,13,17
2023-02-25,ER,4,9,13
2023-02-25,ICU,7,11,18
2023-02-25,OPD,5,15,20
2023-02-25,SURGERY,5,10,15
2023-02-26,ER,9,11,20
2023-02-26,ICU,4,17,21
2023-02-26,OPD,4,15,19
2023-02-26,SURGERY,7,12,19
2023-02-27,ER,8,15,23
2023-02-27,ICU,5,18,23
2023-02-27,OPD,4,9,13
2023-02-27,SURGERY,6,8,14
2023-02-28,ER,7,12,19
2023-02-28,ICU,6,8,14
2023-02-28,OPD,5,8,13
2023-02-28,SURGERY,5,12,17
2023-03-01,ER,4,16,20
2023-03-01,ICU,5,9,14
2023-03-01,OPD,6,14,20
2023-03-01,SURGERY,6,10,16
2023-03-02,ER,4,13,17
2023-03-02,ICU,6,8,14
2023-03-02,OPD,9,11,20
2023-03-02,SURGERY,8,8,16
2023-03-03,ER,4,19,23
2023-03-03,ICU,5,17,22
2023-03-03,OPD,5,18,23
2023-03-03,SURGERY,5,18,23
2023-03-04,ER,6,17,23
2023-03-04,ICU,5,15,20
2023-03-04,OPD,7,13,20
2023-03-04,SURGERY,7,18,25
2023-03-05,ER,7,10,17
2023-03-05,ICU,4,18,22
2023-03-05,OPD,6,19,25
2023-03-05,SURGERY,9,16,25
2023-03-06,ER,8,13,21
2023-03-06,ICU,8,8,16
2023-03-06,OPD,5,8,13
2023-03-06,SURGERY,7,10,17
2023-03-07,ER,6,15,21
2023-03-07,ICU,7,19,26
2023-03-07,OPD,6,14,20
2023-03-07,SURGERY,9,17,26
2023-03-08,ER,5,9,14
2023-03-08,ICU,7,18,25
2023-03-08,OPD,9,10,19
2023-03-08,SURGERY,6,13,19
2023-03-09,ER,4,8,12
2023-03-09,ICU,8,8,16
2023-03-09,OPD,5,15,20
2023-03-09,SURGERY,5,13,18
2023-03-10,ER,5,17,22
2023-03-10,ICU,8,17,25
2023-03-10,OPD,7,19,26
2023-03-10,SURGERY,7,8,15
2023-03-11,ER,9,10,19
2023-03-11,ICU,8,19,27
2023-03-11,OPD,7,9,16
2023-03-11,SURGERY,7,9,16
2023-03-12,ER,5,18,23
2023-03-12,ICU,4,17,21
2023-03-12,OPD,5,13,18
2023-03-12,SURGERY,6,17,23
2023-03-13,ER,8,8,16
2023-03-13,ICU,8,11,19
2023-03-13,OPD,4,11,15
2023-03-13,SURGERY,9,9,18
2023-03-14,ER,6,12,18
2023-03-14,ICU,7,17,24
2023-03-14,OPD,8,13,21
2023-03-14,SURGERY,7,14,21
2023-03-15,ER,5,10,15
2023-03-15,ICU,7,15,22
2023-03-15,OPD,4,14,18
2023-03-15,SURGERY,5,16,21
2023-03-16,ER,9,18,27
2023-03-16,ICU,7,12,19
2023-03-16,OPD,5,12,17
2023-03-16,SURGERY,9,16,25
2023-03-17,ER,4,11,15
2023-03-17,ICU,5,17,22
2023-03-17,OPD,7,13,20
2023-03-17,SURGERY,9,16,25
2023-03-18,ER,4,8,12
2023-03-18,ICU,8,15,23
2023-03-18,OPD,6,14,20
2023-03-18,SURGERY,4,18,22
2023-03-19,ER,6,17,23
2023-03-19,ICU,7,12,19
2023-03-19,OPD,6,12,18
2023-03-19,SURGERY,5,8,13
2023-03-20,ER,9,18,27
2023-03-20,ICU,7,13,20
2023-03-20,OPD,5,14,19
2023-03-20,SURGERY,4,11,15
2023-03-21,ER,6,11,17
2023-03-21,ICU,8,12,20
2023-03-21,OPD,9,19,28
2023-03-21,SURGERY,7,11,18
2023-03-22,ER,4,14,18
2023-03-22,ICU,8,9,17
2023-03-22,OPD,4,16,20
2023-03-22,SURGERY,4,13,17
2023-03-23,ER,5,11,16
2023-03-23,ICU,9,12,21
2023-03-23,OPD,6,13,19
2023-03-23,SURGERY,6,12,18
2023-03-24,ER,5,14,19
2023-03-24,ICU,6,8,14
2023-03-24,OPD,9,15,24
2023-03-24,SURGERY,6,14,20
2023-03-25,ER,4,15,19
2023-03-25,ICU,6,9,15
2023-03-25,OPD,8,17,25
2023-03-25,SURGERY,4,12,16
2023-03-26,ER,7,15,22
2023-03-26,ICU,9,11,20
2023-03-26,OPD,7,19,26
2023-03-26,SURGERY,9,19,28
2023-03-27,ER,5,8,13
2023-03-27,ICU,7,14,21
2023-03-27,OPD,7,16,23
2023-03-27,SURGERY,4,19,23
2023-03-28,ER,5,8,13
2023-03-28,ICU,8,14,22
2023-03-28,OPD,8,14,22
2023-03-28,SURGERY,5,13,18
2023-03-29,ER,6,17,23
2023-03-29,ICU,7,10,17
2023-03-29,OPD,7,16,23
2023-03-29,SURGERY,7,17,24
2023-03-30,ER,7,15,22
2023-03-30,ICU,8,8,16
2023-03-30,OPD,7,13,20
2023-03-30,SURGERY,8,19,27
2023-03-31,ER,4,11,15
2023-03-31,ICU,7,12,19
2023-03-31,OPD,6,15,21
2023-03-31,SURGERY,7,10,17
2023-04-01,ER,5,11,16
2023-04-01,ICU,6,17,23
2023-04-01,OPD,9,11,20
2023-04-01,SURGERY,8,17,25
2023-04-02,ER,8,14,22
2023-04-02,ICU,4,9,13
2023-04-02,OPD,8,18,26
2023-04-02,SURGERY,5,16,21
2023-04-03,ER,7,10,17
2023-04-03,ICU,4,9,13
2023-04-03,OPD,9,13,22
2023-04-03,SURGERY,8,8,16
2023-04-04,ER,4,18,22
2023-04-04,ICU,7,19,26
2023-04-04,OPD,7,13,20
2023-04-04,SURGERY,9,17,26
2023-04-05,ER,9,13,22
2023-04-05,ICU,4,17,21
2023-04-05,OPD,4,18,22
2023-04-05,SURGERY,6,14,20
2023-04-06,ER,5,9,14
2023-04-06,ICU,9,14,23
2023-04-06,OPD,6,11,17
2023-04-06,SURGERY,9,19,28
2023-04-07,ER,6,14,20
2023-04-07,ICU,7,14,21
2023-04-07,OPD,8,8,16
2023-04-07,SURGERY,5,11,16
2023-04-08,ER,8,9,17
2023-04-08,ICU,5,8,13
2023-04-08,OPD,5,17,22
2023-04-08,SURGERY,9,15,24
2023-04-09,ER,6,15,21
2023-04-09,ICU,4,8,12
2023-04-09,OPD,7,17,24
2023-04-09,SURGERY,7,13,20
2023-04-10,ER,8,9,17
2023-04-10,ICU,8,10,18
2023-04-10,OPD,9,17,26
2023-04-10,SURGERY,7,19,26
2023-04-11,ER,5,14,19
2023-04-11,ICU,7,15,22
2023-04-11,OPD,5,16,21
2023-04-11,SURGERY,7,14,21
2023-04-12,ER,5,17,22
2023-04-12,ICU,7,8,15
2023-04-12,OPD,7,9,16
2023-04-12,SURGERY,4,12,16
2023-04-13,ER,6,11,17
2023-04-13,ICU,9,17,26
2023-04-13,OPD,4,14,18
2023-04-13,SURGERY,4,11,15
2023-04-14,ER,9,14,23
2023-04-14,ICU,4,12,16
2023-04-14,OPD,5,12,17
2023-04-14,SURGERY,7,15,22
2023-04-15,ER,8,16,24
2023-04-15,ICU,4,10,14
2023-04-15,OPD,8,17,25
2023-04-15,SURGERY,9,13,22
2023-04-16,ER,7,18,25
2023-04-16,ICU,8,17,25
2023-04-16,OPD,6,8,14
2023-04-16,SURGERY,7,14,21
2023-04-17,ER,8,17,25
2023-04-17,ICU,4,15,19
2023-04-17,OPD,6,14,20
2023-04-17,SURGERY,7,10,17
2023-04-18,ER,9,10,19
2023-04-18,ICU,5,16,21
2023-04-18,OPD,8,9,17
2023-04-18,SURGERY,9,11,20
2023-04-19,ER,9,10,19
2023-04-19,ICU,7,17,24
2023-04-19,OPD,9,17,26
2023-04-19,SURGERY,8,10,18
2023-04-20,ER,5,11,16
2023-04-20,ICU,9,11,20
2023-04-20,OPD,6,15,21
2023-04-20,SURGERY,8,12,20
2023-04-21,ER,8,13,21
2023-04-21,ICU,4,12,16
2023-04-21,OPD,7,11,18
2023-04-21,SURGERY,6,9,15
2023-04-22,ER,5,8,13
2023-04-22,ICU,9,13,22
2023-04-22,OPD,8,15,23
2023-04-22,SURGERY,4,18,22
2023-04-23,ER,6,9,15
2023-04-23,ICU,6,11,17
2023-04-23,OPD,6,16,22
2023-04-23,SURGERY,8,10,18
2023-04-24,ER,9,10,19
2023-04-24,ICU,9,12,21
2023-04-24,OPD,6,13,19
2023-04-24,SURGERY,7,17,24
2023-04-25,ER,8,16,24
2023-04-25,ICU,6,13,19
2023-04-25,OPD,9,9,18
2023-04-25,SURGERY,4,16,20
2023-04-26,ER,7,15,22
2023-04-26,ICU,5,14,19
2023-04-26,OPD,9,17,26
2023-04-26,SURGERY,5,8,13
2023-04-27,ER,7,19,26
2023-04-27,ICU,5,15,20
2023-04-27,OPD,5,14,19
2023-04-27,SURGERY,6,13,19
2023-04-28,ER,4,19,23
2023-04-28,ICU,4,13,17
2023-04-28,OPD,7,17,24
2023-04-28,SURGERY,4,8,12
2023-04-29,ER,9,15,24
2023-04-29,ICU,6,15,21
2023-04-29,OPD,5,14,19
2023-04-29,SURGERY,5,11,16
2023-04-30,ER,4,19,23
2023-04-30,ICU,5,18,23
2023-04-30,OPD,4,17,21
2023-04-30,SURGERY,6,9,15
2023-05-01,ER,8,11,19
2023-05-01,ICU,8,9,17
2023-05-01,OPD,8,8,16
2023-05-01,SURGERY,5,18,23
2023-05-02,ER,8,16,24
2023-05-02,ICU,7,19,26
2023-05-02,OPD,8,19,27
2023-05-02,SURGERY,6,17,23
2023-05-03,ER,4,19,23
2023-05-03,ICU,5,13,18
2023-05-03,OPD,6,11,17
2023-05-03,SURGERY,7,8,15
2023-05-04,ER,6,10,16
2023-05-04,ICU,8,8,16
2023-05-04,OPD,8,16,24
2023-05-04,SURGERY,6,8,14
2023-05-05,ER,4,8,12
2023-05-05,ICU,5,9,14
2023-05-05,OPD,9,13,22
2023-05-05,SURGERY,6,8,14
2023-05-06,ER,6,9,15
2023-05-06,ICU,4,9,13
2023-05-06,OPD,5,17,22
2023-05-06,SURGERY,4,11,15
2023-05-07,ER,8,18,26
2023-05-07,ICU,4,13,17
2023-05-07,OPD,5,19,24
2023-05-07,SURGERY,4,16,20
2023-05-08,ER,9,19,28
2023-05-08,ICU,5,16,21
2023-05-08,OPD,8,12,20
2023-05-08,SURGERY,7,15,22
2023-05-09,ER,5,11,16
2023-05-09,ICU,4,14,18
2023-05-09,OPD,8,10,18
2023-05-09,SURGERY,7,14,21
2023-05-10,ER,6,18,24
2023-05-10,ICU,9,12,21
2023-05-10,OPD,7,10,17
2023-05-10,SURGERY,4,14,18
2023-05-11,ER,9,17,26
2023-05-11,ICU,9,9,18
2023-05-11,OPD,8,19,27
2023-05-11,SURGERY,7,9,16
2023-05-12,ER,4,9,13
2023-05-12,ICU,5,11,16
2023-05-12,OPD,6,8,14
2023-05-12,SURGERY,7,9,16
2023-05-13,ER,6,16,22
2023-05-13,ICU,8,8,16
2023-05-13,OPD,4,14,18
2023-05-13,SURGERY,5,9,14
2023-05-14,ER,8,12,20
2023-05-14,ICU,7,19,26
2023-05-14,OPD,5,17,22
2023-05-14,SURGERY,8,19,27
2023-05-15,ER,6,11,17
2023-05-15,ICU,5,11,16
2023-05-15,OPD,5,12,17
2023-05-15,SURGERY,8,12,20
2023-05-16,ER,6,18,24
2023-05-16,ICU,5,8,13
2023-05-16,OPD,9,18,27
2023-05-16,SURGERY,5,14,19
2023-05-17,ER,7,12,19
2023-05-17,ICU,8,12,20
2023-05-17,OPD,5,12,17
2023-05-17,SURGERY,6,11,17
2023-05-18,ER,8,9,17
2023-05-18,ICU,7,16,23
2023-05-18,OPD,8,18,26
2023-05-18,SURGERY,7,10,17
2023-05-19,ER,4,8,12
2023-05-19,ICU,9,10,19
2023-05-19,OPD,7,8,15
2023-05-19,SURGERY,4,12,16
2023-05-20,ER,9,9,18
2023-05-20,ICU,4,11,15
2023-05-20,OPD,7,11,18
2023-05-20,SURGERY,8,8,16
2023-05-21,ER,4,14,18
2023-05-21,ICU,4,8,12
2023-05-21,OPD,5,13,18
2023-05-21,SURGERY,9,9,18
2023-05-22,ER,4,11,15
2023-05-22,ICU,8,14,22
2023-05-22,OPD,9,18,27
2023-05-22,SURGERY,8,18,26
2023-05-23,ER,6,15,21
2023-05-23,ICU,4,10,14
2023-05-23,OPD,4,9,13
2023-05-23,SURGERY,7,18,25
2023-05-24,ER,7,8,15
2023-05-24,ICU,6,12,18
2023-05-24,OPD,5,9,14
2023-05-24,SURGERY,6,15,21
2023-05-25,ER,5,12,17
2023-05-25,ICU,7,12,19
2023-05-25,OPD,5,13,18
2023-05-25,SURGERY,7,14,21
2023-05-26,ER,9,16,25
2023-05-26,ICU,4,11,15
2023-05-26,OPD,7,19,26
2023-05-26,SURGERY,4,12,16
2023-05-27,ER,7,8,15
2023-05-27,ICU,7,19,26
2023-05-27,OPD,9,19,28
2023-05-27,SURGERY,4,8,12
2023-05-28,ER,4,11,15
2023-05-28,ICU,9,10,19
2023-05-28,OPD,6,10,16
2023-05-28,SURGERY,4,19,23
2023-05-29,ER,6,17,23
2023-05-29,ICU,5,17,22
2023-05-29,OPD,8,11,19
2023-05-29,SURGERY,4,8,12
2023-05-30,ER,7,15,22
2023-05-30,ICU,9,15,24
2023-05-30,OPD,8,11,19
2023-05-30,SURGERY,9,10,19
2023-05-31,ER,6,15,21
2023-05-31,ICU,7,10,17
2023-05-31,OPD,7,13,20
2023-05-31,SURGERY,6,14,20
2023-06-01,ER,9,19,28
2023-06-01,ICU,7,15,22
2023-06-01,OPD,5,15,20
2023-06-01,SURGERY,4,12,16
2023-06-02,ER,7,11,18
2023-06-02,ICU,8,11,19
2023-06-02,OPD,9,18,27
2023-06-02,SURGERY,7,14,21
2023-06-03,ER,8,12,20
2023-06-03,ICU,5,15,20
2023-06-03,OPD,9,14,23
2023-06-03,SURGERY,9,14,23
2023-06-04,ER,5,9,14
2023-06-04,ICU,9,17,26
2023-06-04,OPD,5,17,22
2023-06-04,SURGERY,9,17,26
2023-06-05,ER,8,8,16
2023-06-05,ICU,9,9,18
2023-06-05,OPD,8,16,24
2023-06-05,SURGERY,5,8,13
2023-06-06,ER,9,16,25
2023-06-06,ICU,6,11,17
2023-06-06,OPD,6,13,19
2023-06-06,SURGERY,9,16,25
2023-06-07,ER,8,17,25
2023-06-07,ICU,7,9,16
2023-06-07,OPD,8,15,23
2023-06-07,SURGERY,9,19,28
2023-06-08,ER,6,13,19
2023-06-08,ICU,9,15,24
2023-06-08,OPD,4,8,12
2023-06-08,SURGERY,4,9,13
2023-06-09,ER,9,8,17
2023-06-09,ICU,6,11,17
2023-06-09,OPD,8,9,17
2023-06-09,SURGERY,8,17,25
2023-06-10,ER,7,10,17
2023-06-10,ICU,4,12,16
2023-06-10,OPD,5,15,20
2023-06-10,SURGERY,7,16,23
2023-06-11,ER,7,18,25
2023-06-11,ICU,4,8,12
2023-06-11,OPD,4,9,13
2023-06-11,SURGERY,4,11,15
2023-06-12,ER,5,16,21
2023-06-12,ICU,7,11,18
2023-06-12,OPD,8,11,19
2023-06-12,SURGERY,9,18,27
2023-06-13,ER,4,14,18
2023-06-13,ICU,4,8,12
2023-06-13,OPD,7,11,18
2023-06-13,SURGERY,4,13,17
2023-06-14,ER,5,9,14
2023-06-14,ICU,6,12,18
2023-06-14,OPD,6,16,22
2023-06-14,SURGERY,4,8,12
2023-06-15,ER,8,19,27
2023-06-15,ICU,8,10,18
2023-06-15,OPD,7,11,18
2023-06-15,SURGERY,6,19,25
2023-06-16,ER,5,18,23
2023-06-16,ICU,6,17,23
2023-06-16,OPD,8,19,27
2023-06-16,SURGERY,5,14,19
2023-06-17,ER,6,10,16
2023-06-17,ICU,6,19,25
2023-06-17,OPD,7,13,20
2023-06-17,SURGERY,8,15,23
2023-06-18,ER,9,19,28
2023-06-18,ICU,8,12,20
2023-06-18,OPD,6,19,25
2023-06-18,SURGERY,8,17,25
2023-06-19,ER,5,19,24
2023-06-19,ICU,6,18,24
2023-06-19,OPD,8,19,27
2023-06-19,SURGERY,5,13,18
2023-06-20,ER,8,16,24
2023-06-20,ICU,9,11,20
2023-06-20,OPD,9,17,26
2023-06-20,SURGERY,4,15,19
2023-06-21,ER,5,10,15
2023-06-21,ICU,4,8,12
2023-06-21,OPD,8,18,26
2023-06-21,SURGERY,8,11,19
2023-06-22,ER,5,17,22
2023-06-22,ICU,8,17,25
2023-06-22,OPD,9,17,26
2023-06-22,SURGERY,9,19,28
2023-06-23,ER,6,8,14
2023-06-23,ICU,8,12,20
2023-06-23,OPD,9,11,20
2023-06-23,SURGERY,7,14,21
2023-06-24,ER,4,15,19
2023-06-24,ICU,6,19,25
2023-06-24,OPD,8,13,21
2023-06-24,SURGERY,5,18,23
2023-06-25,ER,9,10,19
2023-06-25,ICU,8,9,17
2023-06-25,OPD,6,11,17
2023-06-25,SURGERY,9,12,21
2023-06-26,ER,5,11,16
2023-06-26,ICU,8,9,17
2023-06-26,OPD,7,18,25
2023-06-26,SURGERY,8,12,20
2023-06-27,ER,6,14,20
2023-06-27,ICU,4,11,15
2023-06-27,OPD,6,12,18
2023-06-27,SURGERY,7,19,26
2023-06-28,ER,4,12,16
2023-06-28,ICU,5,8,13
2023-06-28,OPD,4,9,13
2023-06-28,SURGERY,5,16,21
2023-06-29,ER,7,10,17
2023-06-29,ICU,6,8,14
2023-06-29,OPD,7,9,16
2023-06-29,SURGERY,9,16,25
2023-06-30,ER,8,11,19
2023-06-30,ICU,8,12,20
2023-06-30,OPD,4,19,23
2023-06-30,SURGERY,8,14,22
2023-07-01,ER,7,18,25
2023-07-01,ICU,9,12,21
2023-07-01,OPD,8,19,27
2023-07-01,SURGERY,9,10,19
2023-07-02,ER,8,16,24
2023-07-02,ICU,7,11,18
