date,price,asset,monthly_return
2/1/2020,126.6693115,TATAMOTORS,-0.269818811
3/1/2020,69.79337311,TATAMOTORS,-0.449011191
4/1/2020,91.60072327,TATAMOTORS,0.312455885
5/1/2020,85.46126556,TATAMOTORS,-0.067024118
6/1/2020,96.51229858,TATAMOTORS,0.12931043
7/1/2020,102.7991028,TATAMOTORS,0.065139928
8/1/2020,140.6672821,TATAMOTORS,0.368370718
9/1/2020,130.9423828,TATAMOTORS,-0.069134053
10/1/2020,130.3038635,TATAMOTORS,-0.004876338
11/1/2020,177.1602325,TATAMOTORS,0.359593091
12/1/2020,180.5983429,TATAMOTORS,0.019406784
1/1/2021,258.0537415,TATAMOTORS,0.428882111
2/1/2021,317.2381287,TATAMOTORS,0.229349076
3/1/2021,296.4621887,TATAMOTORS,-0.065490047
4/1/2021,288.6528015,TATAMOTORS,-0.026341933
5/1/2021,313.1123962,TATAMOTORS,0.084737077
6/1/2021,333.5936584,TATAMOTORS,0.065411854
7/1/2021,288.7510071,TATAMOTORS,-0.134422973
8/1/2021,282.2186584,TATAMOTORS,-0.022622774
9/1/2021,327.4541931,TATAMOTORS,0.160285415
10/1/2021,475.144989,TATAMOTORS,0.451027347
11/1/2021,450.4889526,TATAMOTORS,-0.051891606
12/1/2021,473.867981,TATAMOTORS,0.051897007
1/1/2022,508.592804,TATAMOTORS,0.07327953
2/1/2022,446.0193787,TATAMOTORS,-0.123032463
3/1/2022,426.0784607,TATAMOTORS,-0.044708636
4/1/2022,429.8603516,TATAMOTORS,0.008876043
5/1/2022,435.7050781,TATAMOTORS,0.013596803
6/1/2022,404.5166626,TATAMOTORS,-0.071581483
7/1/2022,441.6481018,TATAMOTORS,0.091792113
8/1/2022,462.7678833,TATAMOTORS,0.047820383
9/1/2022,397.4440002,TATAMOTORS,-0.141159068
10/1/2022,405.4498596,TATAMOTORS,0.020143365
11/1/2022,431.62854,TATAMOTORS,0.064566998
12/1/2022,381.088501,TATAMOTORS,-0.117091513
1/1/2023,444.1039124,TATAMOTORS,0.165356371
2/1/2023,413.2592773,TATAMOTORS,-0.069453644
3/1/2023,413.3574829,TATAMOTORS,0.000237637
4/1/2023,476.3728943,TATAMOTORS,0.152447734
5/1/2023,516.9915161,TATAMOTORS,0.085266442
6/1/2023,585.0167847,TATAMOTORS,0.131579081
7/1/2023,632.90448,TATAMOTORS,0.08185696
8/1/2023,592.2103882,TATAMOTORS,-0.064297367
9/1/2023,620.9832764,TATAMOTORS,0.048585585
10/1/2023,619.4559937,TATAMOTORS,-0.002459459
11/1/2023,696.0689087,TATAMOTORS,0.123677736
12/1/2023,768.5432129,TATAMOTORS,0.104119439
1/1/2024,871.2685547,TATAMOTORS,0.133662415
2/1/2024,936.3032837,TATAMOTORS,0.074643723
3/1/2024,978.2802734,TATAMOTORS,0.044832684
4/1/2024,993.1594849,TATAMOTORS,0.015209559
5/1/2024,909.5010986,TATAMOTORS,-0.084234594
6/1/2024,975.2749023,TATAMOTORS,0.072318553
7/1/2024,1146.790161,TATAMOTORS,0.175863501
8/1/2024,1101.876221,TATAMOTORS,-0.039164916
9/1/2024,966.3416138,TATAMOTORS,-0.123003478
10/1/2024,826.9401245,TATAMOTORS,-0.144256945
11/1/2024,779.7459106,TATAMOTORS,-0.057070896
12/1/2024,733.8405762,TATAMOTORS,-0.058872171
2/1/2020,480.934021,ICICIBANK,-0.054028312
3/1/2020,313.1269836,ICICIBANK,-0.348919041
4/1/2020,367.6763916,ICICIBANK,0.174208583
5/1/2020,321.0579224,ICICIBANK,-0.12679212
6/1/2020,339.9180908,ICICIBANK,0.058743819
7/1/2020,335.4206238,ICICIBANK,-0.013231032
8/1/2020,381.6522217,ICICIBANK,0.137831709
9/1/2020,343.1097717,ICICIBANK,-0.100988407
10/1/2020,379.7178345,ICICIBANK,0.1066949
11/1/2020,457.8182373,ICICIBANK,0.205680102
12/1/2020,517.4937134,ICICIBANK,0.130347529
1/1/2021,519.3796997,ICICIBANK,0.003644462
2/1/2021,578.1363525,ICICIBANK,0.113128512
3/1/2021,562.9998779,ICICIBANK,-0.026181496
4/1/2021,580.7960815,ICICIBANK,0.031609605
5/1/2021,641.0036011,ICICIBANK,0.103663784
6/1/2021,610.1986694,ICICIBANK,-0.048057346
7/1/2021,660.1055298,ICICIBANK,0.081787888
8/1/2021,697.4925537,ICICIBANK,0.05663795
9/1/2021,679.8381958,ICICIBANK,-0.025311178
10/1/2021,778.0041504,ICICIBANK,0.144396057
11/1/2021,692.9334106,ICICIBANK,-0.109344841
12/1/2021,717.960022,ICICIBANK,0.036116907
1/1/2022,765.1513672,ICICIBANK,0.065729767
2/1/2022,720.4335327,ICICIBANK,-0.058443122
3/1/2022,708.4052124,ICICIBANK,-0.016695947
4/1/2022,721.0155029,ICICIBANK,0.017800957
5/1/2022,730.2791748,ICICIBANK,0.01284809
6/1/2022,685.9978027,ICICIBANK,-0.060636225
7/1/2022,794.0579834,ICICIBANK,0.157522634
8/1/2022,860.6983643,ICICIBANK,0.083923822
9/1/2022,841.1746216,ICICIBANK,-0.022683606
10/1/2022,886.7463989,ICICIBANK,0.054176358
11/1/2022,929.87854,ICICIBANK,0.048640898
12/1/2022,869.3275757,ICICIBANK,-0.065117068
1/1/2023,811.8018188,ICICIBANK,-0.066172705
2/1/2023,834.1973267,ICICIBANK,0.027587408
3/1/2023,856.0561523,ICICIBANK,0.026203423
4/1/2023,895.4801636,ICICIBANK,0.046053067
5/1/2023,926.2191162,ICICIBANK,0.034326782
6/1/2023,912.0205688,ICICIBANK,-0.015329577
7/1/2023,974.1816406,ICICIBANK,0.068157533
8/1/2023,935.5871582,ICICIBANK,-0.039617337
9/1/2023,936.5487671,ICICIBANK,0.001027813
10/1/2023,900.5881348,ICICIBANK,-0.038396967
11/1/2023,919.8721313,ICICIBANK,0.02141267
12/1/2023,980.527832,ICICIBANK,0.065939274
1/1/2024,1011.569092,ICICIBANK,0.031657704
2/1/2024,1035.231201,ICICIBANK,0.023391491
3/1/2024,1075.668457,ICICIBANK,0.039061087
4/1/2024,1131.847534,ICICIBANK,0.052227131
5/1/2024,1102.970947,ICICIBANK,-0.025512789
6/1/2024,1180.25415,ICICIBANK,0.070068213
7/1/2024,1195.307373,ICICIBANK,0.012754222
8/1/2024,1209.376709,ICICIBANK,0.011770475
9/1/2024,1263.252686,ICICIBANK,0.044548549
10/1/2024,1282.355225,ICICIBANK,0.015121709
11/1/2024,1290.145142,ICICIBANK,0.006074695
12/1/2024,1271.836426,ICICIBANK,-0.014191206
2/1/2020,153.8312378,ITC,-0.159897896
3/1/2020,133.7019653,ITC,-0.130852958
4/1/2020,141.7614594,ITC,0.060279548
5/1/2020,153.6755066,ITC,0.084042921
6/1/2020,151.5730286,ITC,-0.013681282
7/1/2020,151.1836548,ITC,-0.002568886
8/1/2020,156.4601746,ITC,0.034901391
9/1/2020,140.5767212,ITC,-0.101517549
10/1/2020,135.2958832,ITC,-0.037565523
11/1/2020,158.5478973,ITC,0.17186047
12/1/2020,171.1154938,ITC,0.079266876
1/1/2021,166.4077759,ITC,-0.027511932
2/1/2021,166.8990021,ITC,0.002951943
3/1/2021,183.1336517,ITC,0.097272299
4/1/2021,169.8072357,ITC,-0.0727688
5/1/2021,181.5411835,ITC,0.069101577
6/1/2021,169.8910522,ITC,-0.06417349
7/1/2021,176.5542145,ITC,0.039220207
8/1/2021,182.0244293,ITC,0.030983201
9/1/2021,203.4314423,ITC,0.117605165
10/1/2021,192.2756805,ITC,-0.054837943
11/1/2021,190.5096893,ITC,-0.009184683
12/1/2021,187.8392029,ITC,-0.014017588
1/1/2022,189.6913147,ITC,0.009860092
2/1/2022,185.9440308,ITC,-0.019754641
3/1/2022,220.9118805,ITC,0.18805578
4/1/2022,228.7559509,ITC,0.035507689
5/1/2022,238.5390167,ITC,0.042766388
6/1/2022,246.7050934,ITC,0.034233715
7/1/2022,273.3600769,ITC,0.108043912
8/1/2022,289.1004944,ITC,0.057581259
9/1/2022,299.6542664,ITC,0.036505548
10/1/2022,314.5377197,ITC,0.049668752
11/1/2022,306.690094,ITC,-0.024949713
12/1/2022,299.0679016,ITC,-0.024853077
1/1/2023,317.8301086,ITC,0.062735609
2/1/2023,339.7945557,ITC,0.069107509
3/1/2023,351.3839111,ITC,0.034106948
4/1/2023,389.9124451,ITC,0.109647974
5/1/2023,408.1917419,ITC,0.046880516
6/1/2023,422.7229309,ITC,0.035598929
7/1/2023,435.9213257,ITC,0.03122233
8/1/2023,411.5838928,ITC,-0.055829874
9/1/2023,415.9833374,ITC,0.010689059
10/1/2023,401.0064392,ITC,-0.036003601
11/1/2023,407.9332275,ITC,0.017273509
12/1/2023,432.5514832,ITC,0.060348739
1/1/2024,413.3155518,ITC,-0.044470848
2/1/2024,380.3195801,ITC,-0.079832398
3/1/2024,406.8484497,ITC,0.069754151
4/1/2024,413.7820435,ITC,0.017042203
5/1/2024,405.0438538,ITC,-0.021117856
6/1/2024,403.5716248,ITC,-0.00363474
7/1/2024,478.8302307,ITC,0.186481411
8/1/2024,485.1617737,ITC,0.013222939
9/1/2024,500.869873,ITC,0.032377034
10/1/2024,472.4986572,ITC,-0.056643886
11/1/2024,460.8505249,ITC,-0.024652202
12/1/2024,467.5204163,ITC,0.014473004
2/1/2020,11201.75,NIFTY50,-0.063563223
3/1/2020,8597.75,NIFTY50,-0.232463678
4/1/2020,9859.900391,NIFTY50,0.14680008
5/1/2020,9580.299805,NIFTY50,-0.028357344
6/1/2020,10302.09961,NIFTY50,0.075342089
7/1/2020,11073.4502,NIFTY50,0.074873144
8/1/2020,11387.5,NIFTY50,0.02836061
9/1/2020,11247.5498,NIFTY50,-0.012289809
10/1/2020,11642.40039,NIFTY50,0.035105476
11/1/2020,12968.9502,NIFTY50,0.113941263
12/1/2020,13981.75,NIFTY50,0.078094201
1/1/2021,13634.59961,NIFTY50,-0.024828823
2/1/2021,14529.15039,NIFTY50,0.065608878
3/1/2021,14690.7002,NIFTY50,0.011119013
4/1/2021,14631.09961,NIFTY50,-0.004057029
5/1/2021,15582.7998,NIFTY50,0.065046389
6/1/2021,15721.5,NIFTY50,0.008900852
7/1/2021,15763.0498,NIFTY50,0.002642865
8/1/2021,17132.19922,NIFTY50,0.086858155
9/1/2021,17618.15039,NIFTY50,0.028364786
10/1/2021,17671.65039,NIFTY50,0.003036641
11/1/2021,16983.19922,NIFTY50,-0.038957944
12/1/2021,17354.05078,NIFTY50,0.021836378
1/1/2022,17339.84961,NIFTY50,-0.00081832
2/1/2022,16793.90039,NIFTY50,-0.031485234
3/1/2022,17464.75,NIFTY50,0.039946028
4/1/2022,17102.55078,NIFTY50,-0.020738872
5/1/2022,16584.55078,NIFTY50,-0.03028788
6/1/2022,15780.25,NIFTY50,-0.048496989
7/1/2022,17158.25,NIFTY50,0.087324345
8/1/2022,17759.30078,NIFTY50,0.035029842
9/1/2022,17094.34961,NIFTY50,-0.037442418
10/1/2022,18012.19922,NIFTY50,0.053693158
11/1/2022,18758.34961,NIFTY50,0.041424724
12/1/2022,18105.30078,NIFTY50,-0.034813768
1/1/2023,17662.15039,NIFTY50,-0.024476279
2/1/2023,17303.94922,NIFTY50,-0.020280722
3/1/2023,17359.75,NIFTY50,0.003224742
4/1/2023,18065,NIFTY50,0.040625585
5/1/2023,18534.40039,NIFTY50,0.025983968
6/1/2023,19189.05078,NIFTY50,0.035320829
7/1/2023,19753.80078,NIFTY50,0.029430846
8/1/2023,19253.80078,NIFTY50,-0.025311585
9/1/2023,19638.30078,NIFTY50,0.019970083
10/1/2023,19079.59961,NIFTY50,-0.028449568
11/1/2023,20133.15039,NIFTY50,0.055218705
12/1/2023,21731.40039,NIFTY50,0.079383999
1/1/2024,21725.69922,NIFTY50,-0.000262347
2/1/2024,21982.80078,NIFTY50,0.011833983
3/1/2024,22326.90039,NIFTY50,0.015653129
4/1/2024,22604.84961,NIFTY50,0.012449073
5/1/2024,22530.69922,NIFTY50,-0.003280287
6/1/2024,24010.59961,NIFTY50,0.065683731
7/1/2024,24951.15039,NIFTY50,0.039172315
8/1/2024,25235.90039,NIFTY50,0.011412299
9/1/2024,25810.84961,NIFTY50,0.022782988
10/1/2024,24205.34961,NIFTY50,-0.062202524
11/1/2024,24131.09961,NIFTY50,-0.003067504
12/1/2024,23644.80078,NIFTY50,-0.020152369
2/1/2020,37.36999893,GOLD_ETF,0.041817676
3/1/2020,38.20999908,GOLD_ETF,0.022477928
4/1/2020,42.56999969,GOLD_ETF,0.114106274
5/1/2020,40.99000168,GOLD_ETF,-0.037115293
6/1/2020,42.61000061,GOLD_ETF,0.039521807
7/1/2020,47.13999939,GOLD_ETF,0.106313042
8/1/2020,45.34000015,GOLD_ETF,-0.038184117
9/1/2020,44.18000031,GOLD_ETF,-0.025584469
10/1/2020,44.31999969,GOLD_ETF,0.003168841
11/1/2020,42.84000015,GOLD_ETF,-0.033393492
12/1/2020,43.75,GOLD_ETF,0.021241826
1/1/2021,42.65000153,GOLD_ETF,-0.025142822
2/1/2021,40.25,GOLD_ETF,-0.056272015
3/1/2021,38.16999817,GOLD_ETF,-0.051677064
4/1/2021,40.59000015,GOLD_ETF,0.063400631
5/1/2021,42.59000015,GOLD_ETF,0.04927322
6/1/2021,40.52000046,GOLD_ETF,-0.048602951
7/1/2021,41.91999817,GOLD_ETF,0.034550782
8/1/2021,40.83000183,GOLD_ETF,-0.026001822
9/1/2021,39.72000122,GOLD_ETF,-0.027185906
10/1/2021,41.5,GOLD_ETF,0.044813664
11/1/2021,41.50999832,GOLD_ETF,0.000240923
12/1/2021,41.47999954,GOLD_ETF,-0.000722688
1/1/2022,41.25,GOLD_ETF,-0.00554483
2/1/2022,43.59000015,GOLD_ETF,0.056727276
3/1/2022,44.11999893,GOLD_ETF,0.012158724
4/1/2022,44.79000092,GOLD_ETF,0.015185902
5/1/2022,43.95000076,GOLD_ETF,-0.018754189
6/1/2022,43.75999832,GOLD_ETF,-0.00432315
7/1/2022,44.06000137,GOLD_ETF,0.006855646
8/1/2022,43.90000153,GOLD_ETF,-0.003631408
9/1/2022,43.15999985,GOLD_ETF,-0.01685653
10/1/2022,43.22999954,GOLD_ETF,0.001621865
11/1/2022,45.09999847,GOLD_ETF,0.043256973
12/1/2022,46.79000092,GOLD_ETF,0.037472339
1/1/2023,48.66999817,GOLD_ETF,0.040179466
2/1/2023,47.40999985,GOLD_ETF,-0.025888604
3/1/2023,51.06999969,GOLD_ETF,0.0771989
4/1/2023,51.25,GOLD_ETF,0.00352458
5/1/2023,51.13000107,GOLD_ETF,-0.002341443
6/1/2023,49.31000137,GOLD_ETF,-0.035595534
7/1/2023,50.65999985,GOLD_ETF,0.027377782
8/1/2023,50.34999847,GOLD_ETF,-0.006119253
9/1/2023,49.29000092,GOLD_ETF,-0.021052584
10/1/2023,52.06000137,GOLD_ETF,0.05619802
11/1/2023,53.15000153,GOLD_ETF,0.020937382
12/1/2023,53.65999985,GOLD_ETF,0.009595453
1/1/2024,53.34999847,GOLD_ETF,-0.005777141
2/1/2024,52.77999878,GOLD_ETF,-0.010684156
3/1/2024,56.93239975,GOLD_ETF,0.07867376
4/1/2024,60.88000107,GOLD_ETF,0.069338397
5/1/2024,61.29000092,GOLD_ETF,0.006734557
6/1/2024,60.63000107,GOLD_ETF,-0.010768475
7/1/2024,58.68000031,GOLD_ETF,-0.032162308
8/1/2024,60.65999985,GOLD_ETF,0.033742323
9/1/2024,63.54999924,GOLD_ETF,0.047642588
10/1/2024,66.91999817,GOLD_ETF,0.053029095
11/1/2024,64.29000092,GOLD_ETF,-0.039300617
12/1/2024,64.08999634,GOLD_ETF,-0.003110975
8/1/2020,979.1900024,DEBT_FUND,-0.024924787
9/1/2020,991.3099976,DEBT_FUND,0.012377572
10/1/2020,1012.869995,DEBT_FUND,0.021748996
11/1/2020,1017.76001,DEBT_FUND,0.00482788
12/1/2020,1019.830017,DEBT_FUND,0.002033885
1/1/2021,1025.680054,DEBT_FUND,0.005736286
2/1/2021,998.7700195,DEBT_FUND,-0.026236285
3/1/2021,1020.080017,DEBT_FUND,0.021336241
4/1/2021,1030.050049,DEBT_FUND,0.009773774
5/1/2021,1040.689941,DEBT_FUND,0.01032949
6/1/2021,1040.819946,DEBT_FUND,0.000124922
7/1/2021,1041.030029,DEBT_FUND,0.000201844
8/1/2021,1048.719971,DEBT_FUND,0.007386859
9/1/2021,1062.01001,DEBT_FUND,0.012672629
10/1/2021,1059,DEBT_FUND,-0.002834258
11/1/2021,1070.97998,DEBT_FUND,0.01131254
12/1/2021,1069.459961,DEBT_FUND,-0.001419279
1/1/2022,1061.52002,DEBT_FUND,-0.007424253
2/1/2022,1067.280029,DEBT_FUND,0.00542619
3/1/2022,1077.680054,DEBT_FUND,0.00974442
4/1/2022,1062.76001,DEBT_FUND,-0.013844595
5/1/2022,1040.560059,DEBT_FUND,-0.02088896
6/1/2022,1046.339966,DEBT_FUND,0.005554612
7/1/2022,1060.810059,DEBT_FUND,0.013829246
8/1/2022,1081.920044,DEBT_FUND,0.019899873
9/1/2022,1075.22998,DEBT_FUND,-0.006183511
10/1/2022,1080.219971,DEBT_FUND,0.004640859
11/1/2022,1102.420044,DEBT_FUND,0.020551437
12/1/2022,1103.76001,DEBT_FUND,0.001215477
1/1/2023,1100.869995,DEBT_FUND,-0.002618336
2/1/2023,1107.780029,DEBT_FUND,0.006276885
3/1/2023,1115.98999,DEBT_FUND,0.007411183
4/1/2023,1136.030029,DEBT_FUND,0.017957185
5/1/2023,1147.810059,DEBT_FUND,0.010369471
6/1/2023,1152.920044,DEBT_FUND,0.004451943
7/1/2023,1152.209961,DEBT_FUND,-0.0006159
8/1/2023,1154.189941,DEBT_FUND,0.001718419
9/1/2023,1162.400024,DEBT_FUND,0.007113286
10/1/2023,1158.680054,DEBT_FUND,-0.003200249
11/1/2023,1167.449951,DEBT_FUND,0.007568869
12/1/2023,1179.880005,DEBT_FUND,0.010647184
1/1/2024,1187.5,DEBT_FUND,0.00645828
2/1/2024,1202.099976,DEBT_FUND,0.012294717
3/1/2024,1213.390015,DEBT_FUND,0.00939193
4/1/2024,1209.51001,DEBT_FUND,-0.003197657
5/1/2024,1222.22998,DEBT_FUND,0.010516631
6/1/2024,1227.290039,DEBT_FUND,0.004140022
7/1/2024,1242.079956,DEBT_FUND,0.012050873
8/1/2024,1252.150024,DEBT_FUND,0.008107423
9/1/2024,1271.359985,DEBT_FUND,0.015341581
10/1/2024,1278.079956,DEBT_FUND,0.005285656
11/1/2024,1281.680054,DEBT_FUND,0.002816802
12/1/2024,1287.410034,DEBT_FUND,0.004470679
